[33mWARNING[0m:  [08-01-2025 01:02:17] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [08-01-2025 12:09:18] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:09:23] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:09:28] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:09:33] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:09:38] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:09:43] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:09:48] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:09:53] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:09:58] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:10:03] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:10:06] ::1:57792 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:10:06] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:10:06] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:10:06] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:10:11] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:10:16] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:10:21] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:10:26] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:10:29] ::1:57792 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:10:29] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:10:29] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:10:29] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:10:34] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:10:39] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:10:44] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:10:49] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:10:54] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:10:59] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:11:05] ::1:57792 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:11:05] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:11:05] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:11:05] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:11:10] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:11:15] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:11:20] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:11:25] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:11:30] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:11:35] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:11:40] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:11:45] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:11:50] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:11:55] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:12:00] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:12:05] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:12:09] ::1:57792 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:12:09] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:12:09] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:12:09] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:12:14] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:12:51] ::1:57983 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:12:51] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:12:51] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:12:51] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:12:56] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:13:01] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:13:06] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:13:11] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:13:16] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:13:22] ::1:57983 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:13:22] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:13:22] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:13:22] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:13:27] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:13:32] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:13:37] ::1:57983 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:13:37] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:13:37] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:13:37] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:13:42] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:13:47] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:13:52] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:13:57] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:14:02] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:14:07] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:14:10] ::1:57983 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:14:10] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:14:10] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:14:10] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:14:15] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:14:20] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:14:26] ::1:57983 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:14:26] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:14:26] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:14:26] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:14:31] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:14:36] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:14:41] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:14:46] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:14:51] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:14:56] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:15:01] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:15:05] ::1:57983 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:15:05] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:15:05] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:15:05] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:15:10] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:15:15] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:15:20] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:15:24] ::1:57983 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:15:24] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:15:24] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:15:24] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:15:29] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:15:34] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:15:39] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:15:44] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:15:49] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:15:54] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:15:59] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:16:04] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:16:09] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:16:10] ::1:57983 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:16:10] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:16:10] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:16:10] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:16:15] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:16:20] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:16:25] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:16:30] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:16:35] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:16:35] ::1:57983 - "OPTIONS /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:16:35] ::1:57983 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:16:35] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:16:35] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:16:36] ::1:57983 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:16:36] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:16:36] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:16:36] ::1:57983 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:16:36] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:16:36] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:16:37] ::1:57983 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:16:37] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:16:37] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:16:39] ::1:57983 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:16:39] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:16:39] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:16:39] ::1:57983 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:16:39] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:16:39] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:16:40] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:16:40] ::1:57983 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 409
[32mINFO[0m:     [08-01-2025 12:16:41] ::1:57983 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 409
[32mINFO[0m:     [08-01-2025 12:16:45] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:16:50] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:16:55] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:17:00] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:17:05] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:17:10] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:17:15] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:17:20] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:17:25] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:17:30] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:17:35] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:17:40] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:17:45] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:17:50] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:17:55] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:18:00] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:18:05] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:18:29] ::1:57983 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:19:29] ::1:58297 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:20:07] ::1:58327 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:20:10] ::1:58327 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:20:10] ::1:58327 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:20:10] ::1:58327 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:20:10] ::1:58327 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:20:15] ::1:58327 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:20:20] ::1:58327 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:20:25] ::1:58327 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:20:30] ::1:58327 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:20:35] ::1:58327 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:20:40] ::1:58327 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:20:45] ::1:58327 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:20:50] ::1:58327 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:20:55] ::1:58327 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:21:00] ::1:58327 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:21:05] ::1:58327 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:21:10] ::1:58327 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:21:15] ::1:58327 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:21:20] ::1:58327 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:21:25] ::1:58327 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:21:30] ::1:58327 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:21:35] ::1:58327 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:21:40] ::1:58327 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:21:45] ::1:58327 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:21:50] ::1:58327 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:21:55] ::1:58327 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:22:00] ::1:58327 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:22:05] ::1:58327 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:22:10] ::1:58327 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:22:15] ::1:58327 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:22:29] ::1:58327 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:23:29] ::1:58470 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
